Date,Product,Category,Country,Sales
2025-09-07,Widget A,General,India,179.28
2025-09-07,Widget B,General,UK,100.8
2025-09-07,Gadget X,General,India,230.8
2025-09-07,Gadget Y,General,UK,66.06
2025-09-07,Accessory Z,General,USA,195.37
2025-09-08,Widget A,General,USA,128.34
2025-09-08,Widget B,General,USA,116.75
2025-09-08,Gadget X,General,India,114.36
2025-09-08,Gadget Y,General,India,64.02
2025-09-08,Accessory Z,General,USA,110.56
2025-09-09,Widget A,General,UK,210.8
2025-09-09,Widget B,General,UK,200.56
2025-09-09,Gadget X,General,India,109.0
2025-09-09,Gadget Y,General,UK,69.9
2025-09-09,Accessory Z,General,USA,167.58
2025-09-10,Widget A,General,India,163.44
2025-09-10,Widget B,General,USA,202.32
2025-09-10,Gadget X,General,UK,179.64000000000001
2025-09-10,Gadget Y,General,India,20.28
2025-09-10,Accessory Z,General,India,83.12
2025-09-11,Widget A,General,USA,143.04
2025-09-11,Widget B,General,India,110.96
2025-09-11,Gadget X,General,USA,77.25
2025-09-11,Gadget Y,General,UK,27.76
2025-09-11,Accessory Z,General,UK,205.02
2025-09-12,Widget A,General,USA,73.92
2025-09-12,Widget B,General,USA,109.44
2025-09-12,Gadget X,General,India,106.89999999999999
2025-09-12,Gadget Y,General,UK,106.32
2025-09-12,Accessory Z,General,USA,169.02
2025-09-13,Widget A,General,UK,129.12
2025-09-13,Widget B,General,India,79.89
2025-09-13,Gadget X,General,USA,100.75
2025-09-13,Gadget Y,General,UK,102.64
2025-09-13,Accessory Z,General,UK,230.96
2025-09-14,Widget A,General,USA,139.32
2025-09-14,Widget B,General,UK,169.92000000000002
2025-09-14,Gadget X,General,India,169.98
2025-09-14,Gadget Y,General,India,128.85
2025-09-14,Accessory Z,General,UK,219.06
2025-09-15,Widget A,General,USA,285.23
2025-09-15,Widget B,General,India,84.81
2025-09-15,Gadget X,General,USA,209.72
2025-09-15,Gadget Y,General,India,141.9
2025-09-15,Accessory Z,General,India,93.04
2025-09-16,Widget A,General,UK,143.29
2025-09-16,Widget B,General,India,74.55000000000001
2025-09-16,Gadget X,General,UK,48.78
2025-09-16,Gadget Y,General,UK,176.46
2025-09-16,Accessory Z,General,UK,238.96
2025-09-17,Widget A,General,UK,154.02
2025-09-17,Widget B,General,India,149.82
2025-09-17,Gadget X,General,UK,174.08
2025-09-17,Gadget Y,General,UK,175.38
2025-09-17,Accessory Z,General,India,236.6
2025-09-18,Widget A,General,USA,181.65
2025-09-18,Widget B,General,UK,86.55000000000001
2025-09-18,Gadget X,General,UK,142.65
2025-09-18,Gadget Y,General,USA,64.41
2025-09-18,Accessory Z,General,UK,204.48
2025-09-19,Widget A,General,India,160.09
2025-09-19,Widget B,General,India,116.6
2025-09-19,Gadget X,General,India,149.25
2025-09-19,Gadget Y,General,USA,122.88
2025-09-19,Accessory Z,General,India,81.52
2025-09-20,Widget A,General,India,137.20000000000002
2025-09-20,Widget B,General,UK,104.9
2025-09-20,Gadget X,General,India,139.70000000000002
2025-09-20,Gadget Y,General,India,343.28
2025-09-20,Accessory Z,General,USA,84.76
2025-09-21,Widget A,General,UK,203.63
2025-09-21,Widget B,General,UK,158.13
2025-09-21,Gadget X,General,UK,120.39999999999999
2025-09-21,Gadget Y,General,USA,126.7
2025-09-21,Accessory Z,General,USA,226.62
2025-09-22,Widget A,General,UK,174.29999999999998
2025-09-22,Widget B,General,USA,131.34
2025-09-22,Gadget X,General,UK,113.65
2025-09-22,Gadget Y,General,India,77.91
2025-09-22,Accessory Z,General,USA,121.92
2025-09-23,Widget A,General,UK,163.92
2025-09-23,Widget B,General,India,227.5
2025-09-23,Gadget X,General,USA,102.44999999999999
2025-09-23,Gadget Y,General,India,122.8
2025-09-23,Accessory Z,General,UK,100.0
2025-09-24,Widget A,General,UK,144.13
2025-09-24,Widget B,General,India,113.44
2025-09-24,Gadget X,General,UK,130.26
2025-09-24,Gadget Y,General,India,27.64
2025-09-24,Accessory Z,General,UK,282.26
2025-09-25,Widget A,General,UK,101.6
2025-09-25,Widget B,General,UK,85.86
2025-09-25,Gadget X,General,UK,167.51
2025-09-25,Gadget Y,General,UK,149.4
2025-09-25,Accessory Z,General,India,256.32
2025-09-26,Widget A,General,UK,205.94
2025-09-26,Widget B,General,UK,160.37
2025-09-26,Gadget X,General,India,290.1
2025-09-26,Gadget Y,General,India,140.29999999999998
2025-09-26,Accessory Z,General,UK,111.35
2025-09-27,Widget A,General,India,204.75
2025-09-27,Widget B,General,India,143.57999999999998
2025-09-27,Gadget X,General,UK,118.69999999999999
2025-09-27,Gadget Y,General,India,117.84
2025-09-27,Accessory Z,General,UK,84.04
